client_id,variation_credit
24209,-34
22189,-4
12646,17
3364,-7
26436,-19
31344,-42
17638,-28
33767,-36
19858,-37
31021,-22
12563,18
19780,-7
26505,-28
17309,-18
6396,-19
31675,16
32190,-1
28870,-42
26012,3
18447,-38
3342,-26
15365,11
1479,-11
20680,-5
20401,17
25301,-2
1722,-19
730,-33
22381,-22
29790,6
28626,0
2026,-49
1290,-49
6544,-47
23817,5
13061,-3
3406,15
33461,-16
2647,-7
20554,-41
3102,10
2042,-13
15170,18
15835,2
9025,-16
282,-3
16331,-2
981,6
29575,-29
28216,-24
22916,-11
18547,-49
4182,-30
26097,-9
7810,-21
3823,0
29476,-8
4808,4
32149,-38
13527,-22
24708,-41
11439,-5
12115,-10
6214,-25
28654,5
27356,-49
21428,-28
3289,7
31497,-30
28568,-30
6498,-14
8742,-33
794,-48
30281,13
273,-2
33499,-12
24935,-4
1731,-12
31059,1
11606,-35
15128,-4
7755,-41
6406,-26
24215,-50
13186,9
1511,-28
4434,-43
4837,-41
16321,-45
30118,-42
18831,-14
16224,19
15607,18
14141,-38
769,-3
1644,-5
22948,8
3025,-33
33518,14
5847,-24
16629,-36
23308,-17
16453,-35
10634,-29
16370,0
12633,-31
4777,8
16916,-22
25405,4
33408,-37
21798,18
5447,-13
16163,-9
12134,13
11368,-24
23618,-42
33105,-34
1560,-25
5655,6
27133,-13
10550,-2
22910,11
28133,-4
27800,-11
33753,-4
29347,-20
12903,-21
23742,9
6978,2
26033,13
29816,-15
4011,4
22902,-46
245,-33
10502,-14
9918,-46
26331,-27
31615,-49
632,-40
9085,-10
8214,-50
4290,-28
15377,9
29217,-14
5299,-6
27014,-49
17371,17
22168,-20
17673,14
15417,-47
2153,-37
8767,-18
15095,0
17785,-15
33258,-24
2807,-32
20095,-8
1174,-42
24621,-7
10883,-42
13429,-37
22703,-46
24890,-11
27240,4
27712,-49
31979,-37
17920,-46
1013,-34
20253,-34
29070,-26
10394,0
8242,-45
32828,-46
16683,-10
31680,16
13876,-46
575,-7
20364,-9
21254,8
29820,-10
5169,-32
19748,14
23173,-15
16809,-39
33389,-9
7805,-29
23637,-44
612,-11
20131,-50
6102,16
14747,4
28405,-6
22833,-40
8621,-11
24780,-34
24933,-7
3669,-23
24531,-19
19562,-45
13071,11
27660,-24
6286,-10
28728,-7
28689,-43
23948,-32
15285,-11
25930,-22
5444,-18
25102,-40
2747,-27
26817,-19
13029,18
32442,4
24634,-46
2490,13
19915,-14
8117,-18
32343,-12
29601,-1
20435,-42
27097,-13
19514,-16
21754,-49
1371,-29
28884,-39
32228,-26
11503,-21
4740,19
32488,-42
2055,14
15480,-30
33230,-7
2151,-10
1820,-27
8192,1
16572,6
20081,-10
8687,11
27685,-21
25530,19
21672,-32
12657,14
17955,-32
5994,-48
30790,-25
31661,-15
9116,-2
17550,-34
12541,-12
28170,-6
12850,-11
4862,-28
24636,-17
12006,-43
16611,-38
3407,-32
12403,-10
18068,18
11458,-7
28004,-46
25839,17
31303,-12
33317,0
26018,-27
20337,3
15735,-45
5770,0
4187,-5
24367,17
1755,18
26418,-36
11160,-12
32793,-48
5079,10
16485,-4
32987,-4
1201,19
17921,-19
29144,-47
27488,9
15626,13
3002,-9
21538,2
18016,-26
28851,-29
8454,-22
12881,19
22769,6
17131,-32
32258,-9
27032,-6
24041,-32
13809,-38
33433,-8
24347,-25
6598,-45
25655,-22
19993,13
24340,-18
22918,9
31518,-15
14825,-22
2905,-46
3992,-14
18962,-42
32390,-11
5975,-41
12110,6
4490,-26
20086,-29
30681,5
21688,-26
33174,-29
17028,-13
25813,-16
15462,12
1642,-44
4382,10
20406,-28
25910,16
30673,-39
30578,-8
20793,-28
14101,-5
23766,-30
23105,-41
20123,-38
1964,-13
30593,-35
24012,0
17566,-8
10744,5
27108,-31
2543,-38
16890,-8
30232,-20
21045,-30
22745,-20
26431,-47
25704,7
8277,-27
10324,4
30869,5
27825,11
13351,-28
22079,-39
18425,-3
21459,-27
15603,-4
17485,-15
29992,-9
29388,16
11151,-15
13190,-34
5472,8
613,-46
28563,-48
17040,-33
10655,-37
19344,8
7628,-22
9898,17
30691,-20
17244,-28
8863,-14
30695,-46
9162,-13
7053,-43
16449,11
6550,-27
1565,-36
28049,-14
25167,-13
19634,4
27716,-16
17041,17
31471,-16
14893,18
6531,-46
1619,4
31110,-50
19262,2
23584,-15
32422,8
11152,-21
30342,3
32248,-16
4127,-47
22914,10
14873,4
20919,-19
283,7
3999,-5
7234,-2
32669,-8
12770,12
4864,-22
4793,4
16549,9
19980,-19
23242,12
21994,-47
24700,-28
16400,-21
30959,-5
30936,2
21502,-8
19576,11
27304,-45
8498,-10
12,-41
23104,-32
15157,7
29073,-16
16365,-23
10851,13
1747,-7
3983,8
11720,-37
468,-20
2256,-49
19337,-47
18109,-26
29932,-39
16048,-38
18791,-34
30611,-35
3844,-34
3932,-30
6005,8
30703,-50
24630,-18
2248,-17
25607,-46
24422,7
26920,-7
3383,-6
588,-26
11546,17
4373,10
6044,1
16741,-1
10589,17
31674,-40
13225,-33
7551,-5
22311,-38
2019,-47
9450,-42
8470,-1
10110,-41
31384,-27
30338,-7
32971,19
6463,-47
26979,-14
23397,13
32810,13
287,-4
2368,-5
14697,-34
29187,-36
3396,-17
24847,2
29503,9
33121,10
3221,11
9413,14
17829,-27
28610,7
28047,-11
28915,-29
10815,4
5772,-17
30657,5
683,-21
8085,-46
11943,-28
6860,-2
23010,-14
30945,16
12214,-24
4787,-35
9583,-24
31275,-11
24291,-50
13594,-30
15249,-8
7037,-6
5849,14
15976,17
28184,19
14500,7
13811,4
25243,3
7311,-6
1945,-33
28157,-17
16103,5
8818,-29
4458,-15
22613,-39
20130,-28
2192,15
32400,-47
1513,-47
6656,-28
17899,8
2612,-5
3965,-23
3831,-50
16315,7
8108,-32
30122,-1
3718,-49
4437,6
1234,-20
3738,-37
14479,-3
33125,-45
5706,-24
24412,-6
1244,-43
14445,-10
28046,15
25466,-25
2847,-35
2097,-23
18728,-4
20452,4
26372,10
30172,-34
15954,8
4685,-38
22765,-21
24051,-39
11674,-50
20648,-18
9737,-50
6134,-18
3937,-13
14040,-27
10022,-13
9369,16
17441,-15
30815,-26
20574,-13
270,-14
9151,-12
29431,-44
31799,0
6887,13
21627,3
7303,-5
537,-17
33797,-9
20925,-47
2125,-3
6644,-25
8549,-17
33036,17
24659,-13
9942,15
20392,-48
8905,-43
4372,-29
9486,-6
16125,-1
18896,-4
5223,-27
7176,14
8803,-4
30461,-13
28084,-9
16499,-2
25364,6
8250,-29
18344,13
28661,-45
20672,13
1495,-15
6699,-40
32686,-31
20453,-8
10707,-34
9558,-26
904,17
22791,3
15790,18
4171,-23
32023,-17
21337,-5
22651,15
5238,5
7235,5
16969,-33
31446,2
10285,-4
6838,-1
20870,0
4620,-39
18537,15
22294,-44
20334,13
3875,-42
19984,-7
15698,-35
7463,-18
17357,-18
9972,-45
25720,0
18506,-13
24893,-25
6879,7
18281,13
27271,18
7555,-48
2558,-47
4759,-42
7518,-13
23737,-38
4790,-10
20139,-7
695,-29
11993,8
25890,1
23998,16
23153,14
2974,0
1486,-40
19673,-24
15029,7
27458,2
27938,-28
2077,4
25215,-24
24193,-16
1038,-12
29278,-19
12112,-25
7747,-19
9816,-2
28924,-7
17157,-40
10837,-29
19066,-40
18051,18
9981,-31
3371,16
15455,-37
1362,-47
9842,-24
33122,-24
15091,-26
15422,-38
33150,-26
30689,1
33141,-11
3189,-12
19771,2
1968,-33
10155,-21
28506,-42
4404,-16
2187,9
3430,-28
21618,-32
937,-30
22571,-40
24478,-3
1835,-46
17319,-31
6891,-38
33511,-14
33599,5
15018,-4
19153,-37
10806,-11
18623,-41
22134,-18
19034,-4
8050,5
8399,-8
8909,11
11664,3
10885,16
9202,-27
23238,-16
27628,-7
20255,11
25495,-9
29952,-29
12533,-12
12010,-15
29153,-11
12653,-41
22783,12
27867,16
21294,-40
21106,-36
27016,-24
17707,-50
10226,-22
9532,-13
3989,-11
26818,-38
19701,-21
18993,8
15758,-46
10215,9
12606,-5
416,-46
12120,-39
27408,-48
6287,-32
21772,-19
30819,5
22725,-44
32975,4
12212,-17
20261,-13
31054,-7
5878,-8
20217,-18
30074,17
6653,17
29358,15
16813,10
11287,-18
24541,-12
4622,5
25874,3
8135,-1
12464,-14
25255,-41
20888,4
57,-23
16428,19
5415,-46
3603,-27
2069,-31
27229,15
28029,-8
9935,17
23815,8
2131,-19
9310,-46
15408,-21
17285,-42
1603,0
14293,-4
9258,-3
390,-1
10820,-48
24773,-4
1226,-2
19141,-3
2636,-6
32451,-33
24829,-43
32349,-30
2032,1
26140,-12
7675,-19
11277,19
10720,-30
6143,-41
18101,-46
19330,5
4470,-44
9612,8
22675,-22
32691,-20
12312,-28
24052,-36
1033,-20
5781,15
33339,-10
33432,7
11496,11
26826,14
7182,-48
30555,10
5195,-23
360,-19
23203,-17
3092,12
3192,-44
31150,-28
28043,-17
20674,-50
26763,13
27390,-31
5715,-42
18624,-50
2717,-7
16451,-34
4141,8
30372,-17
26803,-48
22020,18
32291,-47
16015,-47
27278,-2
27300,-37
999,4
28448,9
8958,15
1744,-21
9688,15
1961,-10
10944,-39
33738,-41
22401,-7
24585,-35
13696,-5
33008,-18
9874,13
28381,-38
242,-4
6445,-15
22997,-16
2932,11
20346,-38
329,-44
12901,-43
12181,-26
29234,15
29842,6
28244,-33
12152,-46
20143,-25
2989,11
18431,3
19377,-25
14685,-20
14708,19
1947,-34
8954,8
13301,0
3638,-18
31863,13
5168,12
24614,-31
1561,16
26225,-9
24609,-47
28663,1
32099,11
21367,2
19314,-34
17473,-30
4444,0
1709,-22
7202,16
9259,-43
7760,-46
10645,-46
9478,-6
24388,-37
17985,-22
33194,13
11956,-44
24135,16
2805,1
24208,-2
28638,-30
11545,2
4421,-45
33063,15
16193,-47
30751,-13
828,-38
939,-4
12232,-31
12585,-41
21993,-3
738,-13
13797,-12
21166,2
13394,-27
5527,15
32770,-9
7266,-36
2988,-23
2127,-29
31736,19
1677,-18
28075,11
21288,-49
12627,-27
8563,-22
18491,18
21176,-22
5427,-46
4307,-4
27147,2
29497,12
17830,6
7099,-14
10552,-15
13273,-6
18135,-20
28497,-22
4311,-6
15110,-34
9627,12
7575,-47
4838,7
12526,2
23925,-11
13772,2
25027,6
14346,-22
5866,15
2015,-5
13822,-37
4164,-30
1382,-22
8400,-27
5354,-48
875,-46
31520,-21
1679,-10
16991,0
22444,-27
15022,-12
17504,-29
20349,6
18421,-18
26065,-44
17347,-40
5810,8
15017,-50
9181,-36
381,-16
9322,-10
12917,10
24608,-5
6251,1
4918,-50
27830,5
33781,-24
13710,-43
5869,-34
6913,3
21179,-21
1429,-9
25983,16
6020,-7
12050,-43
32948,-20
29133,-21
27379,13
1167,11
3828,-22
13617,18
9574,13
28697,-27
23474,-9
4797,-18
13038,-34
13409,-34
33016,-45
21702,15
27343,19
415,-5
10066,-34
17480,-27
23443,-12
9950,-5
18847,-50
3254,2
12333,-38
23783,-44
1632,-38
11796,3
14521,-38
14888,9
12298,-17
1585,-39
25302,-42
12816,-44
24392,-17
20816,-22
30800,-22
24989,-27
15774,-1
23985,-24
23908,-25
2532,-17
4494,6
12628,-22
3362,-2
21119,-42
7356,-39
17006,-50
16514,-38
9802,19
11875,-27
7562,-8
8243,1
8228,7
16071,-2
5918,17
28097,-42
7642,-24
24441,-29
153,-46
12210,10
19045,6
23075,-17
25790,17
23728,-39
24556,-1
6960,-20
15335,2
20093,-11
28195,19
5687,-34
21729,1
26726,-41
33769,-1
19526,-16
2449,-41
3480,5
31745,-21
32105,17
12463,-12
16842,3
31878,-4
27175,-47
14816,-3
27956,-1
22741,-14
1457,-14
1966,11
978,-28
31984,-25
27524,-22
2360,-1
3574,3
5116,-36
5567,4
24640,-29
17695,-41
16235,9
22420,-32
7831,-26
11656,-13
31768,2
528,-47
10469,9
12761,4
1789,-21
2502,-43
16907,-22
25252,-38
30684,3
20896,-25
28462,-38
3533,18
10749,13
22664,-27
5703,-4
6506,-38
24748,-26
13353,19
24909,16
4361,-47
26158,-31
259,-42
28724,11
8932,-15
28202,14
9687,-41
26412,8
6392,-24
6262,-27
11171,7
10131,-30
25802,17
29918,-39
20497,-37
27419,-37
14622,12
3661,-36
27033,-24
476,1
6053,-32
23628,0
6533,-42
3243,8
20958,-24
30083,-11
10814,-11
17253,-7
24440,-23
6599,-6
19906,-42
26095,-10
7233,-41
23546,-26
22629,-49
5134,-15
18586,4
5766,-10
29412,7
11063,8
10366,-49
30564,-32
33132,-31
25658,17
13574,14
19399,-3
18250,-10
5785,19
59,1
1128,-41
11110,15
21117,-15
26469,-34
10608,-16
6986,-47
1625,-8
29417,-8
5805,6
19182,-44
3759,-28
13109,-3
27673,16
22758,-48
8150,-9
10288,-43
17989,-46
11655,-50
15477,-20
25082,-33
14143,-13
502,-39
8315,-9
23721,-6
13951,2
17405,-7
14790,-2
33052,-28
17175,-35
4414,-34
22588,13
17513,-10
24389,3
21359,-35
10960,-24
33288,13
2561,-35
8044,-47
4784,-3
15177,-16
4886,15
16214,-14
28447,-17
23493,-44
12800,-45
4632,-22
13448,-11
22873,-19
3229,-11
2800,18
8584,-37
20309,15
32603,-48
17261,-43
19104,-29
25178,-25
6759,4
1828,-37
30234,10
32345,-22
5107,-34
14328,-49
10477,-38
24420,-12
24274,-2
7925,-19
33718,2
18956,-20
14628,5
8298,15
2844,-14
8012,13
14770,-43
13555,-50
32635,7
17023,-30
31024,-31
15829,-4
3326,-45
29674,-49
16037,-16
25662,-9
12700,-6
15215,9
1895,-33
30064,-42
27930,-23
3194,-4
6608,-45
4687,-33
29128,-16
10927,1
12673,-46
772,-29
8900,-13
2794,-9
9396,-17
14483,-13
6576,5
25237,19
27287,-44
29293,6
2376,-47
7443,16
30079,15
20485,-21
31909,-38
18635,-46
4465,-49
3572,-33
10710,1
28329,19
33394,-12
11410,-20
32781,-34
15658,0
24105,-26
26251,-1
31099,10
2494,6
32450,-10
5639,-42
4654,3
15317,5
25200,-44
8069,-37
10283,-48
23479,-34
7412,15
21640,10
19068,-2
17856,19
33176,-11
7756,0
12345,-2
6097,17
19782,-17
1114,-50
25139,-42
33850,-4
16591,-20
3141,-11
10415,-26
24974,-40
15968,-9
20283,-35
18715,16
30560,3
4786,-45
27244,-10
23608,14
26800,17
19981,16
2013,-1
25337,-38
2252,12
27206,-26
26734,-19
2158,-50
33786,-33
30822,0
3059,-46
16014,-1
7726,-45
24385,-35
20089,-43
7567,-5
16200,9
17966,-12
1802,-22
1921,-28
12202,-28
1715,4
33139,-14
18233,-4
9678,-36
17076,-4
17468,0
18886,2
9750,10
19656,-50
32029,1
21863,-49
11030,-32
10329,11
8651,-3
10178,-48
15205,-18
6880,-50
20174,-19
4199,1
9846,13
26569,0
7123,-15
17616,-4
28781,-17
15551,-11
8757,-13
16182,-11
2267,2
5538,-50
19703,-31
125,-18
4849,-25
12651,-5
26891,-45
15465,11
11964,-25
15004,-3
10142,-19
30717,14
10709,-37
21923,-39
3924,-1
121,-27
33276,-26
25516,4
10352,-23
5622,-1
22100,-35
29287,-4
23221,-17
7041,-2
30604,-22
7696,15
21816,-12
14737,-3
1168,-24
24509,-14
23611,-15
32856,-6
24577,-39
23714,-15
21250,-31
32539,-11
23621,-27
23589,-17
16414,-15
11342,3
25317,16
7733,-22
9582,-21
24243,-39
22792,0
33190,12
6615,-43
14371,-5
19963,-2
13296,-28
15452,-21
27472,13
32497,-15
5131,4
24472,-42
32796,-9
9835,-50
11538,-4
10349,10
3339,-15
26405,15
8168,6
10348,-31
10613,-12
15093,-39
22055,-26
31319,-44
25533,-50
1815,-46
23320,1
20183,-2
4650,-35
24110,-36
32157,-8
10030,5
18793,-40
22586,-13
21843,-39
6213,5
50,0
32129,6
27397,-26
11154,-2
12614,-3
6943,-27
975,-40
21202,-42
2157,-43
24168,9
32976,-25
23753,-16
23549,-6
14411,-4
32128,-3
17348,-47
19812,12
32240,-2
19579,-18
7609,-32
15209,-49
33037,-4
28528,9
3133,18
11617,11
33270,-23
18908,-15
11692,-7
27363,-6
7072,-20
6719,-6
6547,-31
3184,11
7017,-38
7774,-12
31445,-36
20408,-45
21822,18
27880,-9
7136,-5
17961,-13
17003,19
18303,3
5670,-17
30944,-1
2320,-23
18240,-27
21660,-6
2584,-1
12821,-43
6957,10
9880,-4
23485,-32
2176,-38
2210,-6
2784,-16
6502,-5
10836,3
9249,-33
16525,-9
7817,-30
24562,-42
21506,-13
23881,14
9573,11
30946,-2
30014,-31
33464,-6
24739,-23
19637,1
14650,-48
31568,7
16840,-16
1937,-25
10436,2
11573,12
18136,-44
25791,-48
13904,-12
16607,-17
19676,-16
4031,19
27345,12
18039,19
30549,-33
6606,-48
26233,-25
21362,2
33646,-40
24741,-15
9890,-47
23346,-5
12794,11
27545,8
5089,-48
24467,-48
6076,-26
27096,15
28128,-40
18532,7
31353,-14
16786,-34
30972,11
2175,2
22337,-45
16465,-34
30952,-39
17117,-23
14016,5
4928,-27
3193,-28
19098,-8
8037,10
30484,-8
18100,-39
2552,-46
1265,-19
7941,-44
16145,13
4383,-38
30566,-43
29415,-10
27935,17
7492,16
32143,3
25788,17
14726,-5
32737,-4
1002,2
18445,-39
9324,9
16824,11
13100,-27
18818,13
22959,-6
3432,-49
29242,-13
3325,-40
23977,-50
14621,-15
7971,-4
26534,-39
20609,-29
3391,-15
21193,7
7425,-16
10862,-35
23820,-27
20598,-12
9336,5
20137,-45
26497,-9
4696,7
12503,17
16316,-29
17862,17
30194,19
22944,-13
12769,-44
20850,-33
1788,-38
8780,-27
17330,-40
13399,16
156,-16
7677,-30
10130,1
29124,-43
25943,-37
1204,-41
202,-4
25663,9
9765,-47
7869,-24
30753,-22
23264,-5
14265,-2
18237,-46
23096,0
33849,3
11314,9
27634,8
13323,-33
1630,-47
4625,4
30195,-23
29480,-42
15659,-16
31417,-44
25429,-31
7546,-39
13050,8
2586,-26
21080,-4
9780,19
25093,15
1611,-9
12164,-35
2773,12
21932,-20
1440,-5
29067,-45
14585,-32
22861,-35
25280,-8
24781,10
3930,19
22317,-27
2207,15
27072,7
4304,7
31387,-14
18742,13
30796,-21
7052,1
1977,-6
29898,4
33062,-35
23616,-15
18632,-8
5445,19
16411,7
13178,12
24628,-24
29496,-10
14282,-38
1507,-28
6409,-3
25147,-48
11722,-32
11691,-24
6955,-22
33534,-19
18890,-34
5061,1
8535,-14
15349,-50
23136,-15
26163,-20
408,16
11061,-1
28783,-27
30454,-5
9375,-32
7228,14
1834,4
14425,-18
12193,-9
9138,-11
33615,12
23544,-50
20627,-2
11876,-39
0,15
13989,0
21421,-28
21366,-26
5566,-39
19375,-3
20108,-11
25837,0
17789,-26
4896,-38
24881,-6
23780,-39
24986,-17
25924,5
28971,12
24861,15
23612,-26
22065,6
9225,-25
13767,-4
344,1
24673,-39
30853,-26
30447,-2
19990,18
14148,-44
25746,-39
33596,-12
21017,-33
4686,-38
21415,-2
22813,-43
21781,-30
17011,-31
1012,0
26962,-25
30928,-21
11744,-48
15515,-15
32000,-32
868,-5
11610,-5
29578,-2
18162,-7
3632,8
15848,-12
12859,-33
4662,-33
10847,-33
21606,1
2745,16
31948,1
1953,-36
10969,-5
30352,-28
12916,11
13782,7
29139,6
29515,-6
27134,-27
28778,12
760,-47
30596,10
25498,-16
10833,-35
32255,5
25954,11
13660,-16
33006,13
26382,17
31416,-46
11033,7
6859,-15
1604,-6
3201,-39
2066,-26
7860,-18
24040,-26
7125,-7
31575,-14
7600,15
32156,9
25576,-4
9509,-3
32719,17
26362,0
30963,9
21946,-39
288,-4
30464,-16
23528,4
21796,-39
6018,-28
23808,13
10697,-42
29488,-40
4342,-3
9833,-38
4699,-15
33352,-34
5153,-15
16925,-44
7989,-44
6643,-44
18460,-44
762,19
26098,-42
26486,-28
13538,13
12777,-34
9246,-32
2599,11
31513,-6
10624,-29
25683,-29
26100,-18
31200,-35
27426,18
19672,-47
19213,9
12820,-44
14267,2
5762,-29
12933,-30
12213,-9
7323,8
9567,-9
1242,13
1119,8
25288,-24
17584,-48
31338,3
24322,-45
17580,-29
13383,-22
16146,-10
32407,11
25150,-45
5045,-8
23830,-45
32106,11
19805,-14
29796,0
16795,-17
19758,-12
13090,-33
3925,6
14875,-29
10161,-44
17158,-24
26659,-23
13483,-22
29533,-27
8959,-9
19357,-40
21593,-23
1037,-10
22242,-17
14362,-46
26774,11
31798,-7
7722,17
24785,7
7863,-20
4954,14
28196,-22
7259,-17
5378,-32
32391,-42
17620,-26
3006,-34
22015,16
33213,13
4656,7
27821,-21
1893,-48
6546,-39
20714,-31
2875,13
31716,-28
15053,-12
4909,12
8732,-28
31828,13
26084,-10
11128,-24
20915,-32
18870,8
28268,2
30632,-38
28321,10
25512,10
10086,-14
12575,14
15899,9
7616,-22
21973,-34
26318,4
5076,-19
23462,-10
5769,-15
1777,-42
5921,15
12708,-17
17725,18
21411,-32
32202,0
24611,-50
5468,-48
33739,-46
22593,-31
1537,-15
10180,-42
4730,-5
28714,-36
13859,4
4976,-40
28032,11
18225,-31
14538,-28
25815,-50
27160,4
2232,5
14996,-30
681,-43
17867,-23
2835,-5
25324,-6
14864,-29
1527,0
30540,-32
28676,-6
23947,17
26539,-11
29912,-21
13022,-6
31181,-30
6380,-9
2343,-30
9729,-17
10745,6
24086,-6
28401,-24
20361,-33
28038,1
30456,15
25711,-18
25777,-26
921,-27
26293,-10
21447,-18
31176,-25
9095,1
1773,-22
7932,4
28457,-31
13716,9
5271,7
33795,13
13326,-28
16073,-27
4401,15
1455,12
3034,-19
27548,-16
822,15
30459,13
23551,-2
25209,-27
902,-32
8366,-33
30742,-9
11022,-32
1600,-11
31529,-31
26054,0
21522,-1
3373,-34
14038,-45
26370,-29
29311,-7
1352,-36
18975,-22
11902,1
17000,11
27845,-42
19443,-32
8436,-3
33262,-44
27019,19
25713,-47
3232,1
9877,-29
17454,-36
19819,-22
5501,-17
19318,-34
15151,-11
8723,-49
10362,18
28552,-29
18941,-7
25257,12
19279,-3
16121,-25
31003,-42
28172,3
27387,-49
26396,-45
22604,-37
32201,15
31031,8
29222,-12
17068,-46
11021,-32
27897,-5
29717,-20
25632,-13
10298,-24
29319,-35
6701,-7
4473,-43
16945,19
30258,-23
1534,-47
26526,-19
8509,18
4940,3
29811,-12
20224,4
9682,-11
23568,13
28735,2
28556,-26
3437,-18
21824,-8
33516,15
1523,16
22301,8
511,-2
28986,-39
26559,17
21418,2
7369,-44
3506,-41
17650,12
16685,-49
5884,-40
9248,-10
31709,16
12855,10
14258,-36
6730,12
17515,-9
15456,-14
21446,13
32758,-14
26673,-45
17216,9
1198,-6
22014,-23
13285,-30
28115,-26
12681,-50
10764,-45
26731,-41
2068,-15
25639,-20
29959,-30
7429,-50
12542,-5
30466,-35
31104,-15
25660,-14
19327,-26
5939,-37
3112,1
19573,-32
12636,-41
2625,-15
24917,-14
27814,-8
169,4
8726,-45
10291,-29
32254,-31
28916,-41
23102,-35
20964,-1
14674,-19
30196,-21
26081,-34
16893,-15
28606,14
3163,-45
13142,-44
28539,12
25692,10
22443,-41
11495,-38
3501,-33
2196,9
27959,-2
5509,5
5535,7
13459,12
24951,-21
32627,17
11239,17
15112,-30
20264,18
22554,-21
26282,-11
22038,18
24121,-33
33307,9
23013,-34
1891,-3
15367,11
11767,-19
382,-11
10976,-17
3173,-1
10894,5
15468,7
33722,-24
19435,-15
23296,-5
6112,-35
24900,-18
2216,-1
31652,-21
30805,-1
4802,-9
17928,9
16879,1
30202,-27
5541,-48
19669,9
11024,19
3251,-10
25997,-33
16282,-36
18925,-5
28464,-48
13717,-47
12328,-25
8979,-23
31700,8
19972,-28
14732,14
19332,4
27446,-40
8833,-22
5948,-8
24284,-6
16897,7
4208,0
15727,0
16234,5
5638,-47
25901,3
7691,-20
25822,-12
26693,16
22596,10
20365,-28
15271,-45
21899,-29
1091,-27
8974,-31
21940,3
33840,14
14779,-2
32545,-6
21211,-18
23400,-29
23504,-35
16151,-5
14921,-32
24371,10
24605,-15
3107,0
9850,-21
10822,-30
16041,-22
11912,0
32319,1
5364,2
10848,-46
16314,0
29461,-32
18561,-18
31764,-7
18860,-48
11019,-34
30203,-8
8323,19
17099,-28
26116,-24
19460,-8
7345,6
19852,-39
6949,13
28653,-11
28055,4
25892,-41
9283,16
879,1
11879,-37
2950,9
5572,-36
19240,13
13713,-9
24454,-30
1584,19
9121,-34
19190,-18
12292,-8
23211,-7
4678,-42
19612,-37
4716,-16
21335,8
3206,7
7819,-11
24582,-24
17273,-45
9173,-2
12872,-7
29781,1
21520,-24
17349,-15
30053,-33
5291,7
2301,0
13985,-43
11590,0
6285,19
17345,9
28067,-30
19593,10
27985,-28
12974,-35
26333,10
5011,4
30683,-3
19248,-5
16290,-29
17937,-33
14357,-48
19265,3
31959,-31
5203,6
25312,-16
7881,6
32841,-48
2328,-2
18282,18
11502,-13
2233,-43
23665,-21
25012,-12
15168,-30
5105,-17
3842,-47
7690,-41
27468,-17
23073,-5
10367,-38
30376,-40
25065,19
28729,-21
26052,0
7910,-42
14407,-32
10705,-43
5592,-13
14614,8
22863,2
11740,-12
235,15
1228,1
13219,-5
19338,4
5042,-13
13638,13
27620,-40
1477,-28
27139,14
1246,8
5632,-16
5615,5
31619,16
32179,-34
5144,14
7357,-33
25261,12
17766,-42
26080,6
23376,-35
13837,-15
6041,12
33117,-24
24734,6
16323,-27
27350,-46
17889,3
26351,-21
32912,-47
2605,-50
26894,7
24085,-11
28313,-37
239,-3
15458,-28
31158,-29
3753,-41
22336,-30
31717,8
17705,-24
29742,7
33818,-12
7868,-20
17701,-31
18850,0
21111,-42
2571,14
22719,5
22993,-42
13882,-30
14393,-12
28618,-13
18930,-7
3748,-11
23318,9
10977,-5
25601,-35
32471,-42
704,-26
10375,-3
8306,-24
28040,-30
29990,-49
27644,5
14829,-20
3938,-45
32949,-49
2040,-5
29660,9
7579,17
31140,-43
32176,-21
9518,-14
27982,14
18200,9
21571,-43
4809,-27
30286,17
23782,-25
13787,1
26011,-4
32286,-42
6192,-27
13300,8
9276,-10
768,-30
30856,18
29088,-13
14132,-46
2159,-13
28846,-41
18682,-45
26801,0
28303,12
17467,-26
17299,-4
1316,-7
595,-3
993,-3
28186,-2
28119,-13
22543,-40
3872,-45
17927,-7
18060,-30
3612,-24
5724,-23
30680,-29
2034,-40
26925,-41
5201,6
7232,-41
33146,-49
16084,13
28102,-47
25050,10
3127,-14
10489,4
25081,-17
7911,-8
9932,-22
21542,-26
24013,0
27593,-33
30206,5
15996,-13
10982,-8
12788,11
12139,-50
8456,-42
6457,-32
7194,-16
27112,-25
166,17
31663,-26
168,-33
22175,-50
12392,3
2,6
4843,-13
4763,8
2843,-27
20067,-3
15732,-47
9403,-41
4039,-27
11283,-40
23961,-9
17722,8
10047,-4
14217,-10
5403,3
11734,-19
26267,12
16043,-47
63,15
33581,-47
19253,-9
20721,17
555,-26
20667,18
2046,9
21264,-4
16584,-28
13271,-24
31590,-40
29501,12
24452,7
14956,-19
23302,-14
18110,-35
17880,-42
4221,-43
16261,-41
32231,10
9476,-46
29561,-8
1814,-39
31561,-13
4159,-7
5174,7
26945,-9
16886,-12
21945,-17
25103,5
3681,-4
21207,-34
16262,-24
16600,-39
18711,-41
11427,-1
17602,-36
24353,2
12852,-39
28246,-31
27874,-34
6646,13
32074,-3
12642,-16
3675,-27
24959,-29
29922,-48
112,-27
30841,16
28977,-24
10338,9
3997,18
14557,18
22123,-24
26077,15
4679,8
5528,-41
22228,5
31540,-10
4884,-15
3700,-22
14881,17
9154,10
26316,-44
19864,-44
17749,1
20893,-26
8359,-11
13026,-35
11156,-33
15753,-3
12577,2
24566,14
2020,-8
18883,15
1685,-34
21589,-21
